LUBM300, q3_0,0,127707,507759
LUBM300, q3_0,1,127707,351508
LUBM300, q11_3_2,0,652582,517447
LUBM300, q11_3_2,1,652582,496678
LUBM300, q10_5_1,0,54916,242592
LUBM300, q10_5_1,1,54916,241175
LUBM300, q_16_2,0,207179,352799
LUBM300, q_16_2,1,207179,354600
LUBM300, q4_4_0,0,970825,1676058
LUBM300, q4_4_0,1,970825,1646203
LUBM300, q_12_7,0,313184,550737
LUBM300, q_12_7,1,313184,553112
LUBM300, q10_2_0,0,129045,235905
LUBM300, q10_2_0,1,129045,225340
LUBM300, q6_8,0,249005,501809
LUBM300, q6_8,1,249005,521856
LUBM300, q_12_4,0,819905,756614
LUBM300, q_12_4,1,819905,772332
LUBM300, q7_7,0,127757,249477
LUBM300, q7_7,1,127757,244372
LUBM300, q9_2_5,0,246244,598767
LUBM300, q9_2_5,1,246244,567842
LUBM300, q10_4_9,0,527815,1014370
LUBM300, q10_4_9,1,527815,976185
LUBM300, q7_8,0,48993,181152
LUBM300, q7_8,1,48993,176553
LUBM300, q_12_8,0,509078,614620
LUBM300, q_12_8,1,509078,619003
LUBM300, q8_6,0,50763,346411
LUBM300, q8_6,1,50763,348587
LUBM300, q11_4_9,0,279645,341546
LUBM300, q11_4_9,1,279645,360113
LUBM300, q11_3_0,0,442007,427734
LUBM300, q11_3_0,1,442007,410973
LUBM300, q9_2_3,0,15594,169059
LUBM300, q9_2_3,1,15594,167926
LUBM300, q_15_4,0,1981559,2608502
LUBM300, q_15_4,1,1981559,2586917
LUBM300, q4_2_6,0,159847,444041
LUBM300, q4_2_6,1,159847,464489
LUBM300, q11_5_5,0,448871,552757
LUBM300, q11_5_5,1,448871,540830
LUBM300, q11_5_3,0,550262,519648
LUBM300, q11_5_3,1,550262,557793
LUBM300, q7_4,0,37156,185091
LUBM300, q7_4,1,37156,188001
LUBM300, q2_6,0,320488,419930
LUBM300, q2_6,1,320488,401601
LUBM300, q4_3_8,0,268732,614120
LUBM300, q4_3_8,1,268732,610838
LUBM300, q10_4_1,0,395481,887430
LUBM300, q10_4_1,1,395481,884437
LUBM300, q10_4_4,0,41308,210221
LUBM300, q10_4_4,1,41308,206812
LUBM300, q_12_3,0,785787,869866
LUBM300, q_12_3,1,785787,887795
LUBM300, q_13_6,0,719387,749866
LUBM300, q_13_6,1,719387,720703
LUBM300, q4_4_6,0,343418,761055
LUBM300, q4_4_6,1,343418,866490
LUBM300, q1_7,0,6027,157628
LUBM300, q1_7,1,6027,149678
LUBM300, q11_2_9,0,79904,187934
LUBM300, q11_2_9,1,79904,191656
LUBM300, q10_3_5,0,402586,569213
LUBM300, q10_3_5,1,402586,555503
LUBM300, q4_2_0,0,238449,624660
LUBM300, q4_2_0,1,238449,539734
LUBM300, q8_8,0,317783,679229
