uniprotkb_archea_asgard_group_1935183_0, q3_0,0,343085,4321080
uniprotkb_archea_asgard_group_1935183_0, q3_0,1,343085,3903547
uniprotkb_archea_asgard_group_1935183_0, q11_3_2,0,727619,2970570
uniprotkb_archea_asgard_group_1935183_0, q11_3_2,1,727619,2958197
uniprotkb_archea_asgard_group_1935183_0, q10_5_1,0,189940,2963332
uniprotkb_archea_asgard_group_1935183_0, q10_5_1,1,189940,2958863
uniprotkb_archea_asgard_group_1935183_0, q_16_2,0,2872920,5615483
uniprotkb_archea_asgard_group_1935183_0, q_16_2,1,2872920,5424669
uniprotkb_archea_asgard_group_1935183_0, q4_4_0,0,871348,3973256
uniprotkb_archea_asgard_group_1935183_0, q4_4_0,1,871348,3949235
uniprotkb_archea_asgard_group_1935183_0, q_12_7,0,499141,4981874
uniprotkb_archea_asgard_group_1935183_0, q_12_7,1,499141,5013424
uniprotkb_archea_asgard_group_1935183_0, q10_2_0,0,1851345,5254447
uniprotkb_archea_asgard_group_1935183_0, q10_2_0,1,1851345,5178580
uniprotkb_archea_asgard_group_1935183_0, q6_8,0,2404207,6693681
uniprotkb_archea_asgard_group_1935183_0, q6_8,1,2404207,6582594
uniprotkb_archea_asgard_group_1935183_0, q_12_4,0,2231650,7369207
uniprotkb_archea_asgard_group_1935183_0, q_12_4,1,2231650,7215828
uniprotkb_archea_asgard_group_1935183_0, q7_7,0,3793588,5599118
uniprotkb_archea_asgard_group_1935183_0, q7_7,1,3793588,5326326
uniprotkb_archea_asgard_group_1935183_0, q9_2_5,0,360529,3212833
uniprotkb_archea_asgard_group_1935183_0, q9_2_5,1,360529,3191839
uniprotkb_archea_asgard_group_1935183_0, q10_4_9,0,183568,2701862
uniprotkb_archea_asgard_group_1935183_0, q10_4_9,1,183568,2716001
uniprotkb_archea_asgard_group_1935183_0, q7_8,0,2144483,4247253
uniprotkb_archea_asgard_group_1935183_0, q7_8,1,2144483,4126013
uniprotkb_archea_asgard_group_1935183_0, q_12_8,0,3370231,8113052
uniprotkb_archea_asgard_group_1935183_0, q_12_8,1,3370231,8029719
uniprotkb_archea_asgard_group_1935183_0, q8_6,0,4660,4760274
uniprotkb_archea_asgard_group_1935183_0, q8_6,1,4660,4762540
uniprotkb_archea_asgard_group_1935183_0, q11_4_9,0,1165976,3220154
uniprotkb_archea_asgard_group_1935183_0, q11_4_9,1,1165976,3163272
uniprotkb_archea_asgard_group_1935183_0, q11_3_0,0,6376273,6323784
uniprotkb_archea_asgard_group_1935183_0, q11_3_0,1,6376273,6017008
uniprotkb_archea_asgard_group_1935183_0, q9_2_3,0,26178,2586594
uniprotkb_archea_asgard_group_1935183_0, q9_2_3,1,26178,2569360
uniprotkb_archea_asgard_group_1935183_0, q_15_4,0,5987581,13012424
uniprotkb_archea_asgard_group_1935183_0, q_15_4,1,5987581,12809341
uniprotkb_archea_asgard_group_1935183_0, q4_2_6,0,5767114,12709545
uniprotkb_archea_asgard_group_1935183_0, q4_2_6,1,5767114,12599672
uniprotkb_archea_asgard_group_1935183_0, q11_5_5,0,525067,2979699
uniprotkb_archea_asgard_group_1935183_0, q11_5_5,1,525067,2931690
uniprotkb_archea_asgard_group_1935183_0, q11_5_3,0,1814264,4249504
uniprotkb_archea_asgard_group_1935183_0, q11_5_3,1,1814264,5066458
uniprotkb_archea_asgard_group_1935183_0, q7_4,0,3210318,5367094
uniprotkb_archea_asgard_group_1935183_0, q7_4,1,3210318,5244188
uniprotkb_archea_asgard_group_1935183_0, q2_6,0,164232,2667437
uniprotkb_archea_asgard_group_1935183_0, q2_6,1,164232,2668754
uniprotkb_archea_asgard_group_1935183_0, q4_3_8,0,29743,2549196
uniprotkb_archea_asgard_group_1935183_0, q4_3_8,1,29743,2553365
uniprotkb_archea_asgard_group_1935183_0, q10_4_1,0,1828653,6365083
uniprotkb_archea_asgard_group_1935183_0, q10_4_1,1,1828653,6334986
uniprotkb_archea_asgard_group_1935183_0, q10_4_4,0,1515719,5371166
uniprotkb_archea_asgard_group_1935183_0, q10_4_4,1,1515719,5325950
uniprotkb_archea_asgard_group_1935183_0, q_12_3,0,7073100,11471499
uniprotkb_archea_asgard_group_1935183_0, q_12_3,1,7073100,11399395
uniprotkb_archea_asgard_group_1935183_0, q_13_6,0,204396,4854984
uniprotkb_archea_asgard_group_1935183_0, q_13_6,1,204396,5034846
uniprotkb_archea_asgard_group_1935183_0, q4_4_6,0,3183945,8451599
uniprotkb_archea_asgard_group_1935183_0, q4_4_6,1,3183945,9251773
uniprotkb_archea_asgard_group_1935183_0, q1_7,0,359837,3213840
uniprotkb_archea_asgard_group_1935183_0, q1_7,1,359837,3262447
uniprotkb_archea_asgard_group_1935183_0, q11_2_9,0,168856,2780470
uniprotkb_archea_asgard_group_1935183_0, q11_2_9,1,168856,2798256
