LUBM1M, q3_0,0,424165,1137074
LUBM1M, q3_0,1,424165,997725
LUBM1M, q11_3_2,0,2166099,1700427
LUBM1M, q11_3_2,1,2166099,1596151
LUBM1M, q10_5_1,0,184086,809950
LUBM1M, q10_5_1,1,184086,801389
LUBM1M, q_16_2,0,688596,1003392
LUBM1M, q_16_2,1,688596,969360
LUBM1M, q4_4_0,0,3236900,5852825
LUBM1M, q4_4_0,1,3236900,5804447
LUBM1M, q_12_7,0,1042973,1716496
LUBM1M, q_12_7,1,1042973,1681880
LUBM1M, q10_2_0,0,428561,796147
LUBM1M, q10_2_0,1,428561,782292
LUBM1M, q6_8,0,826680,1650253
LUBM1M, q6_8,1,826680,1636880
LUBM1M, q_12_4,0,2728224,2408331
LUBM1M, q_12_4,1,2728224,2345245
LUBM1M, q7_7,0,424217,841638
LUBM1M, q7_7,1,424217,845247
LUBM1M, q9_2_5,0,822689,1973811
LUBM1M, q9_2_5,1,822689,2020257
LUBM1M, q10_4_9,0,1753842,3443969
LUBM1M, q10_4_9,1,1753842,3395034
LUBM1M, q7_8,0,163794,589903
LUBM1M, q7_8,1,163794,579832
LUBM1M, q_12_8,0,1693908,2023614
LUBM1M, q_12_8,1,1693908,2024763
LUBM1M, q8_6,0,169640,1152303
LUBM1M, q8_6,1,169640,1147232
LUBM1M, q11_4_9,0,932453,1045571
LUBM1M, q11_4_9,1,932453,1009766
LUBM1M, q11_3_0,0,1466314,1313595
LUBM1M, q11_3_0,1,1466314,1258319
LUBM1M, q9_2_3,0,52196,551605
LUBM1M, q9_2_3,1,52196,549816
LUBM1M, q_15_4,0,6581609,7955301
LUBM1M, q_15_4,1,6581609,7827703
LUBM1M, q4_2_6,0,533816,1516632
LUBM1M, q4_2_6,1,533816,1499487
LUBM1M, q11_5_5,0,1489752,1719357
LUBM1M, q11_5_5,1,1489752,1721624
LUBM1M, q11_5_3,0,1833580,1606207
LUBM1M, q11_5_3,1,1833580,1557821
LUBM1M, q7_4,0,124647,546560
LUBM1M, q7_4,1,124647,539256
LUBM1M, q2_6,0,1066360,1304435
LUBM1M, q2_6,1,1066360,1271534
LUBM1M, q4_3_8,0,892527,2024077
LUBM1M, q4_3_8,1,892527,1994811
LUBM1M, q10_4_1,0,1316808,2937006
LUBM1M, q10_4_1,1,1316808,2895798
LUBM1M, q10_4_4,0,138461,712307
LUBM1M, q10_4_4,1,138461,702815
LUBM1M, q_12_3,0,2610970,2744345
LUBM1M, q_12_3,1,2610970,2745302
LUBM1M, q_13_6,0,2390648,2304760
LUBM1M, q_13_6,1,2390648,2256934
LUBM1M, q4_4_6,0,1139949,2597598
LUBM1M, q4_4_6,1,1139949,2563224
LUBM1M, q1_7,0,20252,499602
LUBM1M, q1_7,1,20252,496738
LUBM1M, q11_2_9,0,265881,643510
LUBM1M, q11_2_9,1,265881,610744
LUBM1M, q10_3_5,0,1338327,1775549
LUBM1M, q10_3_5,1,1338327,1735793
LUBM1M, q4_2_0,0,794757,1815411
LUBM1M, q4_2_0,1,794757,1766827
LUBM1M, q8_8,0,1061088,2197421
LUBM1M, q8_8,1,1061088,2186081
LUBM1M, q9_4_2,0,470567,1256268
LUBM1M, q9_4_2,1,470567,1245803
LUBM1M, q9_4_1,0,1577929,3129277
LUBM1M, q9_4_1,1,1577929,3101992
LUBM1M, q_12_0,0,105842,924184
LUBM1M, q_12_0,1,105842,920186
LUBM1M, q10_3_6,0,2067588,3590484
LUBM1M, q10_3_6,1,2067588,3548552
